store,txn_year,txn_week,qty,avg_list_price,avg_price,traffic,avg_markdown,units_per_ticket,seasonality
30104,2016,1,185,66.3516,30.0722,1075,0.5468,1.7961165049,0.691115458
30104,2014,1,339,57.4451,38.0981,2375,0.3368,1.9941176471,0.691115458
30104,2015,1,313,60.4286,36.5944,1888,0.3944,1.8520710059,0.691115458
30104,2014,2,378,52.3052,33.0344,1966,0.3684,1.8900000000,1.198296253
30104,2015,2,457,61.0849,36.8694,2645,0.3964,1.6321428571,1.198296253
30104,2016,2,765,52.8161,22.8955,3887,0.5665,1.8389423077,1.198296253
30104,2014,3,474,53.6636,27.9058,2321,0.4800,1.8230769231,1.172952652
30104,2016,3,421,54.6805,26.5417,2088,0.5146,1.8464912281,1.172952652
30104,2015,3,419,59.9913,32.6416,2115,0.4559,1.7314049587,1.172952652
30104,2015,4,505,53.3719,26.0523,2019,0.5119,2.1041666667,1.082690608
30104,2014,4,488,56.0447,25.1907,1787,0.5505,1.8555133080,1.082690608
30104,2016,4,369,56.0928,26.0353,1840,0.5359,1.8358208955,1.082690608
30104,2015,5,375,55.0919,28.3681,1839,0.4851,1.9329896907,0.992121906
30104,2016,5,333,57.2863,28.1409,1676,0.5088,1.7807486631,0.992121906
30104,2014,5,413,52.9054,25.2262,1566,0.5232,1.8437500000,0.992121906
30104,2015,6,344,58.1525,35.1163,1531,0.3961,1.9111111111,1.037569471
30104,2016,6,368,51.5580,24.8000,1649,0.5190,1.9166666667,1.037569471
30104,2014,6,617,52.9796,22.9330,1909,0.5671,2.0986394558,1.037569471
30104,2014,7,387,51.6788,30.7360,1560,0.4053,1.8878048780,0.978295418
30104,2016,7,396,48.0590,22.9871,1564,0.5217,2.0732984293,0.978295418
30104,2015,7,509,64.8544,26.4302,1725,0.5925,2.0607287449,0.978295418
30104,2015,8,418,64.0135,31.7975,1454,0.5033,1.7863247863,0.860517304
30104,2014,8,269,51.7991,34.1940,959,0.3399,2.0692307692,0.860517304
30104,2016,8,400,52.7879,26.5262,1398,0.4975,1.8779342723,0.860517304
30104,2014,9,233,52.1322,35.9477,1059,0.3105,1.9098360656,0.858515285
30104,2016,9,382,48.2700,28.0697,1668,0.4185,1.9792746114,0.858515285
30104,2015,9,318,60.1700,30.1851,1157,0.4983,1.8068181818,0.858515285
30104,2016,10,320,50.6706,35.2769,1348,0.3038,2.0645161290,0.921853408
30104,2014,10,216,44.7759,35.9475,883,0.1972,2.0970873786,0.921853408
30104,2015,10,325,55.3898,41.5541,1127,0.2498,1.9117647059,0.921853408
30104,2014,11,291,46.4050,37.2298,984,0.1977,2.2734375000,0.914299611
30104,2015,11,302,51.1078,37.7308,1271,0.2617,1.8192771084,0.914299611
30104,2016,11,271,54.0747,35.0698,1238,0.3515,1.8435374150,0.914299611
30104,2016,12,315,52.9421,42.0611,1291,0.2055,2.0588235294,1.006954098
